state,district,year,population_density
Rajasthan,Bikaner,2004,498.3
Rajasthan,Bikaner,2005,481.7
Rajasthan,Bikaner,2006,879.6
Rajasthan,Bikaner,2007,913.6
Rajasthan,Bikaner,2008,433.0
Rajasthan,Bikaner,2009,865.5
Rajasthan,Bikaner,2010,752.7
Rajasthan,Bikaner,2011,779.0
Rajasthan,Bikaner,2012,691.9
Rajasthan,Bikaner,2013,982.9
Rajasthan,Bikaner,2014,685.0
Rajasthan,Bikaner,2015,706.5
Rajasthan,Bikaner,2016,323.2
Rajasthan,Bikaner,2017,392.4
Rajasthan,Bikaner,2018,686.8
Rajasthan,Bikaner,2019,663.1
Rajasthan,Bikaner,2020,444.6
Rajasthan,Bikaner,2021,431.5
Rajasthan,Bikaner,2022,959.3
Rajasthan,Bikaner,2023,1028.0
Rajasthan,Kota,2000,639.2
Rajasthan,Kota,2001,377.2
Rajasthan,Kota,2002,791.6
Rajasthan,Kota,2003,828.3
Rajasthan,Kota,2004,187.1
Rajasthan,Kota,2005,479.5
Rajasthan,Kota,2006,518.8
Rajasthan,Kota,2007,507.7
Rajasthan,Kota,2008,669.7
Rajasthan,Kota,2009,422.3
Rajasthan,Kota,2010,586.8
Rajasthan,Kota,2011,280.2
Rajasthan,Kota,2012,872.4
Rajasthan,Kota,2013,592.7
Rajasthan,Kota,2014,345.9
Rajasthan,Kota,2015,578.1
Rajasthan,Kota,2016,415.7
Rajasthan,Kota,2017,577.3
Rajasthan,Kota,2018,434.9
Rajasthan,Kota,2019,879.4
Rajasthan,Kota,2020,376.4
Rajasthan,Kota,2021,425.6
Rajasthan,Kota,2022,666.9
Rajasthan,Kota,2023,779.0
Rajasthan,Udaipur,2000,263.6
Rajasthan,Udaipur,2001,788.2
Rajasthan,Udaipur,2002,172.4
Rajasthan,Udaipur,2003,853.5
Rajasthan,Udaipur,2004,500.6
Rajasthan,Udaipur,2005,503.6
Rajasthan,Udaipur,2006,434.5
Rajasthan,Udaipur,2007,389.1
Rajasthan,Udaipur,2008,555.0
Rajasthan,Udaipur,2009,863.5
Rajasthan,Udaipur,2010,408.3
Rajasthan,Udaipur,2011,492.7
Rajasthan,Udaipur,2012,943.4
Rajasthan,Udaipur,2013,655.4
Rajasthan,Udaipur,2014,808.0
Rajasthan,Udaipur,2015,505.9
Rajasthan,Udaipur,2016,861.8
Rajasthan,Udaipur,2017,423.7
Rajasthan,Udaipur,2018,578.7
Rajasthan,Udaipur,2019,652.1
Rajasthan,Udaipur,2020,249.8
Rajasthan,Udaipur,2021,863.3
Rajasthan,Udaipur,2022,429.4
Rajasthan,Udaipur,2023,859.9
Gujarat,Ahmedabad,2000,410.0
Gujarat,Ahmedabad,2001,802.2
Gujarat,Ahmedabad,2002,441.9
Gujarat,Ahmedabad,2003,334.3
Gujarat,Ahmedabad,2004,669.2
Gujarat,Ahmedabad,2005,291.6
Gujarat,Ahmedabad,2006,740.4
Gujarat,Ahmedabad,2007,211.5
Gujarat,Ahmedabad,2008,844.7
Gujarat,Ahmedabad,2009,339.8
Gujarat,Ahmedabad,2010,893.0
Gujarat,Ahmedabad,2011,766.1
Gujarat,Ahmedabad,2012,779.3
Gujarat,Ahmedabad,2013,343.2
Gujarat,Ahmedabad,2014,509.1
Gujarat,Ahmedabad,2015,843.7
Gujarat,Ahmedabad,2016,848.7
Gujarat,Ahmedabad,2017,970.3
Gujarat,Ahmedabad,2018,892.2
Gujarat,Ahmedabad,2019,694.1
Gujarat,Ahmedabad,2020,825.4
Gujarat,Ahmedabad,2021,825.1
Gujarat,Ahmedabad,2022,708.6
Gujarat,Ahmedabad,2023,730.5
Gujarat,Surat,2000,293.5
Gujarat,Surat,2001,862.5
Gujarat,Surat,2002,323.6
Gujarat,Surat,2003,210.5
Gujarat,Surat,2004,741.9
Gujarat,Surat,2005,881.6
Gujarat,Surat,2006,731.8
Gujarat,Surat,2007,544.8
Gujarat,Surat,2008,859.4
Gujarat,Surat,2009,208.8
Gujarat,Surat,2010,549.2
Gujarat,Surat,2011,448.3
Gujarat,Surat,2012,588.2
Gujarat,Surat,2013,907.2
Gujarat,Surat,2014,910.3
Gujarat,Surat,2015,432.6
Gujarat,Surat,2016,926.9
Gujarat,Surat,2017,470.0
Gujarat,Surat,2018,448.3
Gujarat,Surat,2019,506.8
Gujarat,Surat,2020,610.7
Gujarat,Surat,2021,762.0
Gujarat,Surat,2022,787.3
Gujarat,Surat,2023,517.7
Gujarat,Vadodara,2000,546.4
Gujarat,Vadodara,2001,591.9
Gujarat,Vadodara,2002,254.1
Gujarat,Vadodara,2003,839.6
Gujarat,Vadodara,2004,538.9
Gujarat,Vadodara,2005,551.9
Gujarat,Vadodara,2006,440.1
Gujarat,Vadodara,2007,889.4
Gujarat,Vadodara,2008,437.3
Gujarat,Vadodara,2009,273.8
Gujarat,Vadodara,2010,673.7
Gujarat,Vadodara,2011,406.8
Gujarat,Vadodara,2012,384.1
Gujarat,Vadodara,2013,604.8
Gujarat,Vadodara,2014,350.1
Gujarat,Vadodara,2015,918.3
Gujarat,Vadodara,2016,856.5
Gujarat,Vadodara,2017,254.9
Gujarat,Vadodara,2018,353.3
Gujarat,Vadodara,2019,646.0
Gujarat,Vadodara,2020,761.3
Gujarat,Vadodara,2021,545.4
Gujarat,Vadodara,2022,646.8
Gujarat,Vadodara,2023,375.4
Gujarat,Rajkot,2000,228.4
Gujarat,Rajkot,2001,618.0
Gujarat,Rajkot,2002,231.5
Gujarat,Rajkot,2003,581.2
Gujarat,Rajkot,2004,269.5
Gujarat,Rajkot,2005,316.5
Gujarat,Rajkot,2006,349.8
Gujarat,Rajkot,2007,228.3
Gujarat,Rajkot,2008,911.4
Gujarat,Rajkot,2009,358.2
Gujarat,Rajkot,2010,448.2
Gujarat,Rajkot,2011,615.4
Gujarat,Rajkot,2012,623.8
Gujarat,Rajkot,2013,846.2
Gujarat,Rajkot,2014,264.8
Gujarat,Rajkot,2015,650.0
Gujarat,Rajkot,2016,609.2
Gujarat,Rajkot,2017,815.8
Gujarat,Rajkot,2018,838.3
Gujarat,Rajkot,2019,314.1
Gujarat,Rajkot,2020,397.6
Gujarat,Rajkot,2021,972.5
Gujarat,Rajkot,2022,722.4
Gujarat,Rajkot,2023,443.2
Gujarat,Gandhinagar,2000,858.7
Gujarat,Gandhinagar,2001,485.7
Gujarat,Gandhinagar,2002,305.1
Gujarat,Gandhinagar,2003,306.9
Gujarat,Gandhinagar,2004,683.3
Gujarat,Gandhinagar,2005,474.0
Gujarat,Gandhinagar,2006,685.9
Gujarat,Gandhinagar,2007,837.1
Gujarat,Gandhinagar,2008,819.3
Gujarat,Gandhinagar,2009,417.7
Gujarat,Gandhinagar,2010,505.6
Gujarat,Gandhinagar,2011,231.6
Gujarat,Gandhinagar,2012,349.8
Gujarat,Gandhinagar,2013,936.5
Gujarat,Gandhinagar,2014,476.2
Gujarat,Gandhinagar,2015,480.5
Gujarat,Gandhinagar,2016,982.4
Gujarat,Gandhinagar,2017,401.9
Gujarat,Gandhinagar,2018,324.0
Gujarat,Gandhinagar,2019,798.9
Gujarat,Gandhinagar,2020,294.1
Gujarat,Gandhinagar,2021,888.3
Gujarat,Gandhinagar,2022,706.8
Gujarat,Gandhinagar,2023,905.0
Maharashtra,Pune,2000,520.4
Maharashtra,Pune,2001,896.2
Maharashtra,Pune,2002,278.6
Maharashtra,Pune,2003,858.4
Maharashtra,Pune,2004,180.1
Maharashtra,Pune,2005,432.3
Maharashtra,Pune,2006,893.8
Maharashtra,Pune,2007,224.0
Maharashtra,Pune,2008,710.8
Maharashtra,Pune,2009,580.5
Maharashtra,Pune,2010,759.1
Maharashtra,Pune,2011,921.8
Maharashtra,Pune,2012,402.9
Maharashtra,Pune,2013,578.2
Maharashtra,Pune,2014,407.6
Maharashtra,Pune,2015,693.1
Maharashtra,Pune,2016,834.5
Maharashtra,Pune,2017,708.4
Maharashtra,Pune,2018,960.5
Maharashtra,Pune,2019,612.3
Maharashtra,Pune,2020,695.0
Maharashtra,Pune,2021,420.5
Maharashtra,Pune,2022,823.9
Maharashtra,Pune,2023,335.1
Maharashtra,Nashik,2000,286.8
Maharashtra,Nashik,2001,660.8
Maharashtra,Nashik,2002,554.0
Maharashtra,Nashik,2003,684.9
Maharashtra,Nashik,2004,176.0
Maharashtra,Nashik,2005,728.8
Maharashtra,Nashik,2006,786.0
Maharashtra,Nashik,2007,419.8
Maharashtra,Nashik,2008,904.0
Maharashtra,Nashik,2009,876.1
Maharashtra,Nashik,2010,481.3
Maharashtra,Nashik,2011,454.0
Maharashtra,Nashik,2012,468.7
Maharashtra,Nashik,2013,806.2
Maharashtra,Nashik,2014,234.7
Maharashtra,Nashik,2015,397.3
Maharashtra,Nashik,2016,520.5
Maharashtra,Nashik,2017,888.2
Maharashtra,Nashik,2018,636.4
Maharashtra,Nashik,2019,609.1
Maharashtra,Nashik,2020,577.6
Maharashtra,Nashik,2021,473.3
Maharashtra,Nashik,2022,826.7
Maharashtra,Nashik,2023,517.9
Maharashtra,Nagpur,2000,581.6
Maharashtra,Nagpur,2001,900.8
Maharashtra,Nagpur,2002,595.0
Maharashtra,Nagpur,2003,689.3
Maharashtra,Nagpur,2004,907.5
Maharashtra,Nagpur,2005,557.2
Maharashtra,Nagpur,2006,341.0
Maharashtra,Nagpur,2007,261.3
Maharashtra,Nagpur,2008,326.4
Maharashtra,Nagpur,2009,723.1
Maharashtra,Nagpur,2010,380.8
Maharashtra,Nagpur,2011,671.0
Maharashtra,Nagpur,2012,436.4
Maharashtra,Nagpur,2013,385.0
Maharashtra,Nagpur,2014,662.0
Maharashtra,Nagpur,2015,365.8
Maharashtra,Nagpur,2016,662.7
Maharashtra,Nagpur,2017,749.2
Maharashtra,Nagpur,2018,655.6
Maharashtra,Nagpur,2019,537.7
Maharashtra,Nagpur,2020,325.3
Maharashtra,Nagpur,2021,600.6
Maharashtra,Nagpur,2022,872.5
Maharashtra,Nagpur,2023,458.7
Maharashtra,Aurangabad,2000,163.8
Maharashtra,Aurangabad,2001,562.9
Maharashtra,Aurangabad,2002,673.3
Maharashtra,Aurangabad,2003,469.9
Maharashtra,Aurangabad,2004,846.6
Maharashtra,Aurangabad,2005,477.5
Maharashtra,Aurangabad,2006,856.5
Maharashtra,Aurangabad,2007,861.4
Maharashtra,Aurangabad,2008,398.0
Maharashtra,Aurangabad,2009,297.7
Maharashtra,Aurangabad,2010,640.4
Maharashtra,Aurangabad,2011,536.7
Maharashtra,Aurangabad,2012,226.9
Maharashtra,Aurangabad,2013,400.9
Maharashtra,Aurangabad,2014,404.5
Maharashtra,Aurangabad,2015,709.7
Maharashtra,Aurangabad,2016,670.7
Maharashtra,Aurangabad,2017,551.5
Maharashtra,Aurangabad,2018,446.9
Maharashtra,Aurangabad,2019,841.9
Maharashtra,Aurangabad,2020,855.5
Maharashtra,Aurangabad,2021,996.1
Maharashtra,Aurangabad,2022,675.2
Maharashtra,Aurangabad,2023,656.9
Maharashtra,Solapur,2000,203.4
Maharashtra,Solapur,2001,597.7
Maharashtra,Solapur,2002,633.9
Maharashtra,Solapur,2003,606.5
Maharashtra,Solapur,2004,347.2
Maharashtra,Solapur,2005,340.6
Maharashtra,Solapur,2006,247.4
Maharashtra,Solapur,2007,697.7
Maharashtra,Solapur,2008,918.4
Maharashtra,Solapur,2009,483.0
Maharashtra,Solapur,2010,671.7
Maharashtra,Solapur,2011,439.5
Maharashtra,Solapur,2012,346.9
Maharashtra,Solapur,2013,470.9
Maharashtra,Solapur,2014,942.2
Maharashtra,Solapur,2015,671.9
Maharashtra,Solapur,2016,346.0
Maharashtra,Solapur,2017,347.7
Maharashtra,Solapur,2018,976.7
Maharashtra,Solapur,2019,835.0
Maharashtra,Solapur,2020,818.8
Maharashtra,Solapur,2021,931.9
Maharashtra,Solapur,2022,910.2
Maharashtra,Solapur,2023,599.8
Uttar Pradesh,Lucknow,2000,393.0
Uttar Pradesh,Lucknow,2001,803.9
Uttar Pradesh,Lucknow,2002,519.4
Uttar Pradesh,Lucknow,2003,677.3
Uttar Pradesh,Lucknow,2004,631.0
Uttar Pradesh,Lucknow,2005,495.3
Uttar Pradesh,Lucknow,2006,590.4
Uttar Pradesh,Lucknow,2007,874.7
Uttar Pradesh,Lucknow,2008,282.7
Uttar Pradesh,Lucknow,2009,896.9
Uttar Pradesh,Lucknow,2010,894.2
Uttar Pradesh,Lucknow,2011,349.0
Uttar Pradesh,Lucknow,2012,485.1
Uttar Pradesh,Lucknow,2013,785.4
Uttar Pradesh,Lucknow,2014,775.5
Uttar Pradesh,Lucknow,2015,793.7
Uttar Pradesh,Lucknow,2016,246.1
Uttar Pradesh,Lucknow,2017,238.3
Uttar Pradesh,Lucknow,2018,902.8
Uttar Pradesh,Lucknow,2019,696.7
Uttar Pradesh,Lucknow,2020,362.5
Uttar Pradesh,Lucknow,2021,534.7
Uttar Pradesh,Lucknow,2022,838.8
Uttar Pradesh,Lucknow,2023,837.3
Uttar Pradesh,Kanpur,2000,340.3
Uttar Pradesh,Kanpur,2001,760.9
Uttar Pradesh,Kanpur,2002,650.8
Uttar Pradesh,Kanpur,2003,751.1
Uttar Pradesh,Kanpur,2004,637.3
Uttar Pradesh,Kanpur,2005,317.9
Uttar Pradesh,Kanpur,2006,338.0
Uttar Pradesh,Kanpur,2007,624.5
Uttar Pradesh,Kanpur,2008,482.5
Uttar Pradesh,Kanpur,2009,284.3
Uttar Pradesh,Kanpur,2010,355.7
Uttar Pradesh,Kanpur,2011,270.6
Uttar Pradesh,Kanpur,2012,249.7
Uttar Pradesh,Kanpur,2013,217.2
Uttar Pradesh,Kanpur,2014,247.8
Uttar Pradesh,Kanpur,2015,818.8
Uttar Pradesh,Kanpur,2016,512.4
Uttar Pradesh,Kanpur,2017,238.4
Uttar Pradesh,Kanpur,2018,1022.3
Uttar Pradesh,Kanpur,2019,354.2
Uttar Pradesh,Kanpur,2020,294.6
Uttar Pradesh,Kanpur,2021,299.5
Uttar Pradesh,Kanpur,2022,672.3
Uttar Pradesh,Kanpur,2023,1062.9
Uttar Pradesh,Agra,2000,526.8
Uttar Pradesh,Agra,2001,454.9
Uttar Pradesh,Agra,2002,414.3
Uttar Pradesh,Agra,2003,198.6
Uttar Pradesh,Agra,2004,469.4
Uttar Pradesh,Agra,2005,538.8
Uttar Pradesh,Agra,2006,260.1
Uttar Pradesh,Agra,2007,623.5
Uttar Pradesh,Agra,2008,697.0
Uttar Pradesh,Agra,2009,625.6
Uttar Pradesh,Agra,2010,663.2
Uttar Pradesh,Agra,2011,602.6
Uttar Pradesh,Agra,2012,815.0
Uttar Pradesh,Agra,2013,875.1
Uttar Pradesh,Agra,2014,240.0
Uttar Pradesh,Agra,2015,887.5
Uttar Pradesh,Agra,2016,408.6
Uttar Pradesh,Agra,2017,507.4
Uttar Pradesh,Agra,2018,803.6
Uttar Pradesh,Agra,2019,317.4
Uttar Pradesh,Agra,2020,853.8
Uttar Pradesh,Agra,2021,348.4
Uttar Pradesh,Agra,2022,600.3
Uttar Pradesh,Agra,2023,320.3
Uttar Pradesh,Varanasi,2000,397.7
Uttar Pradesh,Varanasi,2001,751.5
Uttar Pradesh,Varanasi,2002,873.8
Uttar Pradesh,Varanasi,2003,600.0
Uttar Pradesh,Varanasi,2004,248.2
Uttar Pradesh,Varanasi,2005,366.9
Uttar Pradesh,Varanasi,2006,875.5
Uttar Pradesh,Varanasi,2007,516.0
Uttar Pradesh,Varanasi,2008,275.0
Uttar Pradesh,Varanasi,2009,368.5
Uttar Pradesh,Varanasi,2010,389.3
Uttar Pradesh,Varanasi,2011,281.2
Uttar Pradesh,Varanasi,2012,537.0
Uttar Pradesh,Varanasi,2013,847.9
Uttar Pradesh,Varanasi,2014,917.0
Uttar Pradesh,Varanasi,2015,801.0
Uttar Pradesh,Varanasi,2016,858.4
Uttar Pradesh,Varanasi,2017,513.8
Uttar Pradesh,Varanasi,2018,947.2
Uttar Pradesh,Varanasi,2019,666.3
Uttar Pradesh,Varanasi,2020,364.9
Uttar Pradesh,Varanasi,2021,865.6
Uttar Pradesh,Varanasi,2022,823.1
Uttar Pradesh,Varanasi,2023,875.1
Uttar Pradesh,Meerut,2000,797.9
Uttar Pradesh,Meerut,2001,806.4
Uttar Pradesh,Meerut,2002,284.8
Uttar Pradesh,Meerut,2003,902.0
Uttar Pradesh,Meerut,2004,250.0
Uttar Pradesh,Meerut,2005,891.3
Uttar Pradesh,Meerut,2006,507.9
Uttar Pradesh,Meerut,2007,224.1
Uttar Pradesh,Meerut,2008,225.9
Uttar Pradesh,Meerut,2009,517.4
Uttar Pradesh,Meerut,2010,335.8
Uttar Pradesh,Meerut,2011,374.0
Uttar Pradesh,Meerut,2012,688.3
Uttar Pradesh,Meerut,2013,362.0
Uttar Pradesh,Meerut,2014,539.2
Uttar Pradesh,Meerut,2015,982.5
Uttar Pradesh,Meerut,2016,733.7
Uttar Pradesh,Meerut,2017,863.5
Uttar Pradesh,Meerut,2018,373.0
Uttar Pradesh,Meerut,2019,298.7
Uttar Pradesh,Meerut,2020,776.4
Uttar Pradesh,Meerut,2021,1012.0
